,Model,TDP
1560,Intel Core i5-4210H,47
1561,Intel Core i5-4400E,37
1562,Intel Core i5-4410E,37
1563,Intel Core i5-4402E,25
1564,Intel Core i5-4402EC,27
1565,Intel Core i5-4422E,25
1566,Intel Core i5-5350H,47
1567,Intel Core i5-5257U,28
1568,Intel Core i5-5287U,28
1569,Intel Core i5-5200U,15
1570,Intel Core i5-5250U,15
1571,Intel Core i5-5300U,15
1572,Intel Core i5-5350U,15
1573,Intel Core i5-6300HQ,45
1574,Intel Core i5-6350HQ,45
1575,Intel Core i5-6440HQ,45
1576,Intel Core i5-6440EQ,45
1577,Intel Core i5-6442EQ,25
1578,Intel Core i5-6267U,28
1579,Intel Core i5-6287U,28
1580,Intel Core i5-6198DU,15
1581,Intel Core i5-6200U,15
1582,Intel Core i5-6260U,15
1583,Intel Core i5-6300U,15
1584,Intel Core i5-6360U,15
1585,Intel Core i5-7300HQ,45
1586,Intel Core i5-7440HQ,45
1587,Intel Core i5-7440EQ,45
1588,Intel Core i5-7442EQ,25
1589,Intel Core i5-7267U,28
1590,Intel Core i5-7287U,28
1591,Intel Core i5-7200U,15
1592,Intel Core i5-7260U,15
1593,Intel Core i5-7300U,15
1594,Intel Core i5-7360U,15
1595,Intel Core i5-7Y54,4.5
1596,Intel Core i5-7Y57,4.5
1597,Intel Core i5-8250U,15
1598,Intel Core i5-8350U,15
1599,Intel Core i5-8305G,65
1600,Intel Core i5-8200Y,5
1601,Intel Core i5-8210Y,7
1602,Intel Core i5-8310Y,7
1603,Intel Core i5-8300H,45
1604,Intel Core i5-8400H,45
1605,Intel Core i5-9300H,45
1606,Intel Core i5-9300HF,45
1607,Intel Core i5-9400H,45
1608,Intel Core i5-8259U,28
1609,Intel Core i5-8269U,28
1610,Intel Core i5-8279U,28
1611,Intel Core i5-8257U,15
1612,Intel Core i5-8260U,15
1613,Intel Core i5-8400B,65
1614,Intel Core i5-8500B,65
1615,Intel Core i5-8265U,15
1616,Intel Core i5-8365U,15
1617,Intel Core i5-8365UE,15
1618,Intel Core i5-10210Y,7
1619,Intel Core i5-10310Y,7
1620,Intel Core i5-10200H,45
1621,Intel Core i5-10300H,45
1622,Intel Core i5-10400H,45
1623,Intel Core i5-10500H,45
1624,Intel Core i5-10210U,15
1625,Intel Core i5-10310U,15
1626,Intel Core i5-1038NG7,28
1627,Intel Core i5-1035G1,15
1628,Intel Core i5-1035G4,15
1629,Intel Core i5-1035G7,15
1630,Intel Core i5-1030G4,9
1631,Intel Core i5-1030G7,9
1632,Intel Core i5-1030NG7,10
1633,Intel Core i5-11260H,45
1634,Intel Core i5-11400H,45
1635,Intel Core i5-11500H,45
1636,Intel Core i5-11500HE,45
1637,Intel Core i5-11300H,35
1638,Intel Core i5-11320H,35
1639,Intel Core i5-1135G7,28
1640,Intel Core i5-1145G7,28
1641,Intel Core i5-1155G7,28
1642,Intel Core i5-1145G7E,15
1643,Intel Core i5-1145GRE,15
1644,Intel Core i5-1130G7,15
1645,Intel Core i5-1140G7,15
1646,Intel Core i7-920,130
1647,Intel Core i7-930,130
1648,Intel Core i7-940,130
1649,Intel Core i7-950,130
1650,Intel Core i7-960,130
1651,Intel Core i7-965 Extreme Edition,130
1652,Intel Core i7-975 Extreme Edition,130
1653,Intel Core i7-860,95
1654,Intel Core i7-870,95
1655,Intel Core i7-875K,95
1656,Intel Core i7-880,95
1657,Intel Core i7-860S,82
1658,Intel Core i7-870S,82
1659,Intel Core i7-970,130
1660,Intel Core i7-980,130
1661,Intel Core i7-980X,130
1662,Intel Core i7-990X,130
1663,Intel Core i7-2600K,95
1664,Intel Core i7-2700K,95
1665,Intel Core i7-2600,95
1666,Intel Core i7-2600S,65
1667,Intel Core i7-3820,130
1668,Intel Core i7-3930K,130
1669,Intel Core i7-3960X,130
1670,Intel Core i7-3970X,150
1671,Intel Core i7-3770K,77
1672,Intel Core i7-3770,77
1673,Intel Core i7-3770S,65
1674,Intel Core i7-3770T,45
1675,Intel Core i7-4820K,130
1676,Intel Core i7-4930K,130
1677,Intel Core i7-4960X,130
1678,Intel Core i7-4770,84
1679,Intel Core i7-4770K,84
1680,Intel Core i7-4771,84
1681,Intel Core i7-4790,84
1682,Intel Core i7-4790K,88
1683,Intel Core i7-4770S,65
1684,Intel Core i7-4790S,65
1685,Intel Core i7-4765T,35
1686,Intel Core i7-4770T,45
1687,Intel Core i7-4785T,35
1688,Intel Core i7-4790T,45
1689,Intel Core i7-4770TE,45
1690,Intel Core i7-4770R,65
1691,Intel Core i7-5820K,140
1692,Intel Core i7-5930K,140
1693,Intel Core i7-5960X,140
1694,Intel Core i7-5775C,65
1695,Intel Core i7-5775R,65
1696,Intel Core i7-6800K,140
1697,Intel Core i7-6850K,140
1698,Intel Core i7-6900K,140
1699,Intel Core i7-6950X,140
1700,Intel Core i7-6700,65
1701,Intel Core i7-6700K,91
1702,Intel Core i7-6700T,35
1703,Intel Core i7-6700TE,35
1704,Intel Core i7-6785R,65
1705,Intel Core i7-7800X,140
1706,Intel Core i7-7820X,140
1707,Intel Core i7-9800X,165
1708,Intel Core i7-7700,65
1709,Intel Core i7-7700K,91
1710,Intel Core i7-7700T,35
1711,Intel Core i7-7740X,112
1712,Intel Core i7-8086K,95
1713,Intel Core i7-8700,65
1714,Intel Core i7-8700K,95
1715,Intel Core i7-9700,65
1716,Intel Core i7-9700F,65
1717,Intel Core i7-9700K,95
1718,Intel Core i7-9700KF,95
1719,Intel Core i7-8700T,35
1720,Intel Core i7-9700T,35
1721,Intel Core i7-9700E,65
1722,Intel Core i7-9700TE,35
1723,Intel Core i7-10700,65
1724,Intel Core i7-10700F,65
1725,Intel Core i7-10700K,125
1726,Intel Core i7-10700KF,125
1727,Intel Core i7-10700E,65
1728,Intel Core i7-10700T,35
1729,Intel Core i7-10700TE,35
1730,Intel Core i7-11700,65
1731,Intel Core i7-11700F,65
1732,Intel Core i7-11700K,125
1733,Intel Core i7-11700KF,125
1734,Intel Core i7-11700T,35
1735,Intel Core i7-720QM,45
1736,Intel Core i7-740QM,45
1737,Intel Core i7-820QM,45
1738,Intel Core i7-840QM,45
1739,Intel Core i7-920XM,55
1740,Intel Core i7-940XM,55
1741,Intel Core i7-620M,35
1742,Intel Core i7-640M,35
1743,Intel Core i7-610E,35
1744,Intel Core i7-620LM,25
1745,Intel Core i7-640LM,25
1746,Intel Core i7-660LM,25
1747,Intel Core i7-620LE,25
1748,Intel Core i7-620UM,18
1749,Intel Core i7-640UM,18
1750,Intel Core i7-660UM,18
1751,Intel Core i7-680UM,18
1752,Intel Core i7-620UE,18
1753,Intel Core i7-660UE,18
1754,Intel Core i7-2620M,35
1755,Intel Core i7-2640M,35
1756,Intel Core i7-2629M,25
1757,Intel Core i7-2649M,25
1758,Intel Core i7-2655LE,25
1759,Intel Core i7-2617M,17
1760,Intel Core i7-2637M,17
1761,Intel Core i7-2657M,17
1762,Intel Core i7-2677M,17
1763,Intel Core i7-2610UE,17
1764,Intel Core i7-2630QM,45
1765,Intel Core i7-2635QM,45
1766,Intel Core i7-2670QM,45
1767,Intel Core i7-2675QM,45
1768,Intel Core i7-2720QM,45
1769,Intel Core i7-2760QM,45
1770,Intel Core i7-2820QM,45
1771,Intel Core i7-2860QM,45
1772,Intel Core i7-2920XM,55
1773,Intel Core i7-2960XM,55
1774,Intel Core i7-2710QE,45
1775,Intel Core i7-2715QE,45
1776,Intel Core i7-3520M,35
1777,Intel Core i7-3540M,35
1778,Intel Core i7-3555LE,25
1779,Intel Core i7-3517U,17
1780,Intel Core i7-3537U,17
1781,Intel Core i7-3667U,17
1782,Intel Core i7-3687U,17
1783,Intel Core i7-3689Y,13
1784,Intel Core i7-3517UE,17
1785,Intel Core i7-3610QM,45
1786,Intel Core i7-3615QM,45
1787,Intel Core i7-3630QM,45
1788,Intel Core i7-3635QM,45
1789,Intel Core i7-3720QM,45
1790,Intel Core i7-3740QM,45
1791,Intel Core i7-3820QM,45
1792,Intel Core i7-3840QM,45
1793,Intel Core i7-3920XM,55
1794,Intel Core i7-3940XM,55
1795,Intel Core i7-3610QE,45
1796,Intel Core i7-3615QE,45
1797,Intel Core i7-3612QM,35
1798,Intel Core i7-3632QM,35
1799,Intel Core i7-3612QE,35
1800,Intel Core i7-4600M,37
1801,Intel Core i7-4610M,37
1802,Intel Core i7-4558U,28
1803,Intel Core i7-4578U,28
1804,Intel Core i7-4500U,15
1805,Intel Core i7-4510U,15
1806,Intel Core i7-4550U,15
1807,Intel Core i7-4600U,15
1808,Intel Core i7-4650U,15
1809,Intel Core i7-4610Y,11.5
1810,Intel Core i7-4700MQ,47
1811,Intel Core i7-4702MQ,37
1812,Intel Core i7-4710MQ,47
1813,Intel Core i7-4712MQ,37
1814,Intel Core i7-4800MQ,47
1815,Intel Core i7-4810MQ,47
1816,Intel Core i7-4900MQ,47
1817,Intel Core i7-4910MQ,47
1818,Intel Core i7-4930MX,57
1819,Intel Core i7-4940MX,57
1820,Intel Core i7-4700HQ,47
1821,Intel Core i7-4702HQ,37
1822,Intel Core i7-4710HQ,47
1823,Intel Core i7-4712HQ,37
1824,Intel Core i7-4720HQ,47
1825,Intel Core i7-4722HQ,37
1826,Intel Core i7-4750HQ,47
1827,Intel Core i7-4760HQ,47
1828,Intel Core i7-4770HQ,47
1829,Intel Core i7-4850HQ,47
1830,Intel Core i7-4860HQ,47
1831,Intel Core i7-4870HQ,47
1832,Intel Core i7-4950HQ,47
1833,Intel Core i7-4960HQ,47
1834,Intel Core i7-4980HQ,47
1835,Intel Core i7-4700EC,43
1836,Intel Core i7-4700EQ,47
1837,Intel Core i7-4701EQ,47
1838,Intel Core i7-4850EQ,47
1839,Intel Core i7-4860EQ,47
1840,Intel Core i7-4702EC,27
1841,Intel Core i7-5700HQ,47
1842,Intel Core i7-5750HQ,47
1843,Intel Core i7-5850HQ,47
1844,Intel Core i7-5950HQ,47
1845,Intel Core i7-5700EQ,47
1846,Intel Core i7-5850EQ,47
1847,Intel Core i7-5557U,28
1848,Intel Core i7-5500U,15
1849,Intel Core i7-5550U,15
1850,Intel Core i7-5600U,15
1851,Intel Core i7-5650U,15
1852,Intel Core i7-6700HQ,45
1853,Intel Core i7-6770HQ,45
1854,Intel Core i7-6820HK,45
1855,Intel Core i7-6820HQ,45
1856,Intel Core i7-6870HQ,45
1857,Intel Core i7-6920HQ,45
1858,Intel Core i7-6970HQ,45
1859,Intel Core i7-6820EQ,45
1860,Intel Core i7-6822EQ,25
1861,Intel Core i7-6567U,28
1862,Intel Core i7-6498DU,15
1863,Intel Core i7-6500U,15
1864,Intel Core i7-6560U,15
1865,Intel Core i7-6600U,15
1866,Intel Core i7-6650U,15
1867,Intel Core i7-6660U,15
1868,Intel Core i7-7700HQ,45
1869,Intel Core i7-7820HQ,45
1870,Intel Core i7-7820HK,45
1871,Intel Core i7-7920HQ,45
1872,Intel Core i7-7820EQ,45
1873,Intel Core i7-7567U,28
1874,Intel Core i7-7500U,15
1875,Intel Core i7-7560U,15
1876,Intel Core i7-7600U,15
1877,Intel Core i7-7660U,15
1878,Intel Core i7-7Y75,4.5
1879,Intel Core i7-8550U,15
1880,Intel Core i7-8650U,15
1881,Intel Core i7-8705G,65
1882,Intel Core i7-8706G,65
1883,Intel Core i7-8709G,100
1884,Intel Core i7-8809G,100
1885,Intel Core i7-8500Y,5
1886,Intel Core i7-8559U,28
1887,Intel Core i7-8569U,28
1888,Intel Core i7-8557U,15
1889,Intel Core i7-8750H,45
1890,Intel Core i7-8850H,45
1891,Intel Core i7-9750H,45
1892,Intel Core i7-9750HF,45
1893,Intel Core i7-9850H,45
1894,Intel Core i7-9850HE,45
1895,Intel Core i7-9850HL,25
1896,Intel Core i7-8700B,65
1897,Intel Core i7-8565U,15
1898,Intel Core i7-8665U,15
1899,Intel Core i7-8665UE,15
1900,Intel Core i7-10510Y,7
1901,Intel Core i7-10750H,45
1902,Intel Core i7-10850H,45
1903,Intel Core i7-10870H,45
1904,Intel Core i7-10875H,45
1905,Intel Core i7-10510U,15
1906,Intel Core i7-10610U,15
1907,Intel Core i7-10710U,15
1908,Intel Core i7-10810U,15
1909,Intel Core i7-1068G7,28
1910,Intel Core i7-1068NG7,28
1911,Intel Core i7-1065G7,15
1912,Intel Core i7-1060G7,9
1913,Intel Core i7-11600H,45
1914,Intel Core i7-11800H,45
1915,Intel Core i7-11850H,45
1916,Intel Core i7-11850HE,45
1917,Intel Core i7-11700B,65
1918,Intel Core i7-11370H,35
1919,Intel Core i7-11375H,35
1920,Intel Core i7-11390H,35
1921,Intel Core i7-1165G7,28
1922,Intel Core i7-1185G7,28
1923,Intel Core i7-1195G7,28
1924,Intel Core i7-1185G7E,28
1925,Intel Core i7-1185GRE,28
1926,Intel Core i7-1160G7,15
1927,Intel Core i7-1180G7,15
1928,Intel Pentium 60,14.6
1929,Intel Pentium 66,16
1930,Intel Pentium 75,8
1931,Intel Pentium 90,9
1932,Intel Pentium 100,10.1
1933,Intel Pentium 120,12.81
1934,Intel Pentium 133,11.2
1935,Intel Pentium 150,11.6
1936,Intel Pentium 166,14.5
1937,Intel Pentium 200,15.5
1938,Intel Pentium MMX 166,13.1
1939,Intel Pentium MMX 200,15.7
1940,Intel Pentium MMX 233,17
1941,Intel Pentium Dual-Core E2140,65
1942,Intel Pentium Dual-Core E2160,65
1943,Intel Pentium Dual-Core E2180,65
1944,Intel Pentium Dual-Core E2200,65
1945,Intel Pentium Dual-Core E2220,65
1946,Intel Pentium Dual-Core E2210,65
1947,Intel Pentium Dual-Core E5200,65
1948,Intel Pentium Dual-Core E5300,65
1949,Intel Pentium E5400,65
1950,Intel Pentium E5500,65
1951,Intel Pentium E5700,65
1952,Intel Pentium E5800,65
1953,Intel Pentium E6300,65
1954,Intel Pentium E6500,65
1955,Intel Pentium E6500K,65
1956,Intel Pentium E6600,65
1957,Intel Pentium E6700,65
1958,Intel Pentium E6800,65
1959,Intel Pentium G6950,73
1960,Intel Pentium G6951,73
1961,Intel Pentium G6960,73
1962,Intel Pentium G620,65
1963,Intel Pentium G622,65
1964,Intel Pentium G630,65
1965,Intel Pentium G632,65
1966,Intel Pentium G640,65
1967,Intel Pentium G645,65
1968,Intel Pentium G840,65
1969,Intel Pentium G850,65
1970,Intel Pentium G860,65
1971,Intel Pentium G870,65
1972,Intel Pentium G620T,35
1973,Intel Pentium G630T,35
1974,Intel Pentium G640T,35
1975,Intel Pentium G645T,35
1976,Intel Pentium G860T,35
1977,Intel Pentium G2010,55
1978,Intel Pentium G2020,55
1979,Intel Pentium G2030,55
1980,Intel Pentium G2120,55
1981,Intel Pentium G2130,55
1982,Intel Pentium G2140,55
1983,Intel Pentium G2020T,35
1984,Intel Pentium G2030T,35
1985,Intel Pentium G2100T,35
1986,Intel Pentium G2120T,35
1987,Intel Pentium G3220,53
1988,Intel Pentium G3240,53
1989,Intel Pentium G3250,53
1990,Intel Pentium G3258,53
1991,Intel Pentium G3260,53
1992,Intel Pentium G3420,53
1993,Intel Pentium G3430,53
1994,Intel Pentium G3440,53
1995,Intel Pentium G3450,53
1996,Intel Pentium G3460,53
1997,Intel Pentium G3470,53
1998,Intel Pentium G3220T,35
1999,Intel Pentium G3240T,35
2000,Intel Pentium G3250T,35
2001,Intel Pentium G3260T,35
2002,Intel Pentium G3420T,35
2003,Intel Pentium G3440T,35
2004,Intel Pentium G3450T,35
2005,Intel Pentium G3460T,35
2006,Intel Pentium G3320TE,35
2007,Intel Pentium J2850,10
2008,Intel Pentium J2900,10
2009,Intel Pentium J3710,6.5
2010,Intel Pentium G4400,54
2011,Intel Pentium G4500,51
2012,Intel Pentium G4520,51
2013,Intel Pentium G4400T,35
2014,Intel Pentium G4500T,35
2015,Intel Pentium G4400TE,35
2016,Intel Pentium J4205,10
2017,Intel Pentium Silver J5005,10
2018,Intel Pentium Silver J5040,10
2019,Intel Pentium G4560,54
2020,Intel Pentium G4600,51
2021,Intel Pentium G4620,51
2022,Intel Pentium G4560T,35
2023,Intel Pentium G4600T,35
2024,Intel Pentium Gold G5400,54
2025,Intel Pentium Gold G5420,54
2026,Intel Pentium Gold G5500,54
2027,Intel Pentium Gold G5600,54
2028,Intel Pentium Gold G5620,54
2029,Intel Pentium Gold G5400T,35
2030,Intel Pentium Gold G5420T,35
2031,Intel Pentium Gold G5500T,35
2032,Intel Pentium Gold G5600T,35
2033,Intel Pentium Gold G5600E,35
2034,Intel Pentium Gold G6400,58
2035,Intel Pentium Gold G6405,58
2036,Intel Pentium Gold G6500,58
2037,Intel Pentium Gold G6505,58
2038,Intel Pentium Gold G6600,58
2039,Intel Pentium Gold G6605,58
2040,Intel Pentium Gold G6400E,58
2041,Intel Pentium Gold G6400T,35
2042,Intel Pentium Gold G6405T,35
2043,Intel Pentium Gold G6500T,35
2044,Intel Pentium Gold G6505T,35
2045,Intel Pentium Gold G6400TE,35
2046,Intel Pentium Silver N6005,10
2047,Intel Pentium Dual-Core T2060,31
2048,Intel Pentium Dual-Core T2080,31
2049,Intel Pentium Dual-Core T2130,31
2050,Intel Pentium Dual-Core T2350,31
2051,Intel Pentium Dual-Core T2310,35
2052,Intel Pentium Dual-Core T2330,35
2053,Intel Pentium Dual-Core T2370,35
2054,Intel Pentium Dual-Core T2390,35
2055,Intel Pentium Dual-Core T2410,35
2056,Intel Pentium Dual-Core T3200,35
2057,Intel Pentium Dual-Core T3400,35
2058,Intel Pentium T4200,35
2059,Intel Pentium T4300,35
2060,Intel Pentium T4400,35
2061,Intel Pentium T4500,35
2062,Intel Pentium SU2700,10
2063,Intel Pentium SU4100,10
2064,Intel Pentium P6000,35
2065,Intel Pentium P6100,35
2066,Intel Pentium P6200,35
2067,Intel Pentium P6300,35
2068,Intel Pentium U5400,18
2069,Intel Pentium U5600,18
2070,Intel Pentium B940,35
2071,Intel Pentium B950,35
2072,Intel Pentium B960,35
2073,Intel Pentium B970,35
2074,Intel Pentium B980,35
2075,Intel Pentium 957,17
2076,Intel Pentium 967,17
2077,Intel Pentium 977,17
2078,Intel Pentium 987,17
2079,Intel Pentium 997,17
2080,Intel Pentium A1018,35
2081,Intel Pentium 2020M,35
2082,Intel Pentium 2030M,35
2083,Intel Pentium 2117U,17
2084,Intel Pentium 2127U,17
2085,Intel Pentium 2129Y,10
2086,Intel Pentium 3550M,37
2087,Intel Pentium 3560M,37
2088,Intel Pentium 3556U,15
2089,Intel Pentium 3558U,15
2090,Intel Pentium 3560Y,11.5
2091,Intel Pentium 3561Y,11.5
2092,Intel Pentium 3805U,15
2093,Intel Pentium 3825U,15
2094,Intel Pentium N3510,7.5
2095,Intel Pentium N3520,7.5
2096,Intel Pentium N3530,7.5
2097,Intel Pentium N3540,7.5
2098,Intel Pentium N3700,6
2099,Intel Pentium N3710,6
2100,Intel Pentium 4405U,15
2101,Intel Pentium 4405Y,6
2102,Intel Pentium N4200,6
2103,Intel Pentium Silver N5000,6
2104,Intel Pentium Silver N5030,6
2105,Intel Pentium Gold 4415U,15
2106,Intel Pentium Gold 4410Y,6
2107,Intel Pentium Gold 4415Y,6
2108,Intel Pentium Gold 4417U,15
2109,Intel Pentium Gold 4425Y,6
2110,Intel Pentium Gold 6500Y,5
2111,Intel Pentium Gold 5405U,15
2112,Intel Pentium Gold 6405U,15
2113,Intel Pentium 6805,15
2114,Intel Pentium Gold 7505,15
2115,Intel Pentium Silver N6000,6
2116,Intel Pentium 350,15
2117,Intel Pentium 1403,80
2118,Intel Pentium 1407,80
2119,Intel Pentium 1405,40
2120,Intel Pentium 1403 v2,80
2121,Intel Pentium 1405 v2,40
2122,Intel Pentium D1507,20
2123,Intel Pentium D1508,25
2124,Intel Pentium D1509,19
2125,Intel Pentium D1517,25
2126,Intel Pentium D1519,25
2127,Intel Pentium B915C,15
2128,Intel Pentium B925C,15
2129,Intel Pentium N6415,6.5
2130,Intel Pentium J6426,10
2131,Intel Celeron 266,16.59
2132,Intel Celeron 300,18.48
2133,Intel Celeron 300A,17.8
2134,Intel Celeron 333,19.7
2135,Intel Celeron 366,21.7
2136,Intel Celeron 400,23.7
2137,Intel Celeron 433,24.1
2138,Intel Celeron 466,25.7
2139,Intel Celeron 500,27
2140,Intel Celeron 533,28.3
2141,Intel Celeron 533A,14
2142,Intel Celeron 566,19.2
2143,Intel Celeron 600,15.8
2144,Intel Celeron 633,16.5
2145,Intel Celeron 667,17.5
2146,Intel Celeron 700,18.3
2147,Intel Celeron 733,23.6
2148,Intel Celeron 766,20
2149,Intel Celeron 800,20.8
2150,Intel Celeron 850,25.7
2151,Intel Celeron 900,26.7
2152,Intel Celeron 950,28
2153,Intel Celeron 1.00,29
2154,Intel Celeron 1.10,33
2155,Intel Celeron 1000A,27.29.5
2156,Intel Celeron 1100A,27.29.5
2157,Intel Celeron 1200,29.32.9
2158,Intel Celeron 1300,33.4
2159,Intel Celeron 1400,33.34.8
2160,Intel Celeron 1.5,?
2161,Intel Celeron 1.7,63.5
2162,Intel Celeron 1.8,66.1
2163,Intel Celeron 2.0,71.2
2164,Intel Celeron 1.8A,66.1
2165,Intel Celeron 2.0,52.8
2166,Intel Celeron 2.1,55.5
2167,Intel Celeron 2.2,57.1
2168,Intel Celeron 2.3,58.3
2169,Intel Celeron 2.4,59.8
2170,Intel Celeron 2.5,61.0
2171,Intel Celeron 2.6,62.6
2172,Intel Celeron 2.7,66.8
2173,Intel Celeron 2.8,68.4
2174,Intel Celeron D 310,73
2175,Intel Celeron D 315,73
2176,Intel Celeron D 320,73
2177,Intel Celeron D 320,73
2178,Intel Celeron D 325,73
2179,Intel Celeron D 325,84
2180,Intel Celeron D 325J,84
2181,Intel Celeron D 326,84
2182,Intel Celeron D 330,73
2183,Intel Celeron D 330,73
2184,Intel Celeron D 330J,84
2185,Intel Celeron D 331,84
2186,Intel Celeron D 335,73
2187,Intel Celeron D 335,84
2188,Intel Celeron D 335J,84
2189,Intel Celeron D 336,84
2190,Intel Celeron D 340,73
2191,Intel Celeron D 340J,84
2192,Intel Celeron D 340J,84
2193,Intel Celeron D 341,84
2194,Intel Celeron D 345,73
2195,Intel Celeron D 345J,84
2196,Intel Celeron D 346,84
2197,Intel Celeron D 350,73
2198,Intel Celeron D 350J,73
2199,Intel Celeron D 351,84
2200,Intel Celeron D 355,84
2201,Intel Celeron D 347,65
2202,Intel Celeron D 352,65
2203,Intel Celeron D 356,65
2204,Intel Celeron D 360,65
2205,Intel Celeron D 365,65
2206,Intel Celeron 220,19
2207,Intel Celeron 420,35
2208,Intel Celeron 430,35
2209,Intel Celeron 440,35
2210,Intel Celeron 450,35
2211,Intel Celeron 445,65
2212,Intel Celeron E1200,65
2213,Intel Celeron E1400,65
2214,Intel Celeron E1500,65
2215,Intel Celeron E1600,65
2216,Intel Celeron E3200,65
2217,Intel Celeron E3300,65
2218,Intel Celeron E3400,65
2219,Intel Celeron E3500,65
2220,Intel Celeron G1101,73
2221,Intel Celeron G530,65
2222,Intel Celeron G540,65
2223,Intel Celeron G550,65
2224,Intel Celeron G555,65
2225,Intel Celeron G440,35
2226,Intel Celeron G460,35
2227,Intel Celeron G465,35
2228,Intel Celeron G470,35
2229,Intel Celeron G530T,35
2230,Intel Celeron G540T,35
2231,Intel Celeron G550T,35
2232,Intel Celeron G1610,55
2233,Intel Celeron G1620,55
2234,Intel Celeron G1630,55
2235,Intel Celeron G1610T,35
2236,Intel Celeron G1620T,35
2237,Intel Celeron J1750,10
2238,Intel Celeron J1800,10
2239,Intel Celeron J1850,10
2240,Intel Celeron J1900,10
2241,Intel Celeron J3060,6
2242,Intel Celeron J3160,6
2243,Intel Celeron G1820,53
2244,Intel Celeron G1830,53
2245,Intel Celeron G1840,53
2246,Intel Celeron G1850,53
2247,Intel Celeron G1820T,35
2248,Intel Celeron G1840T,35
2249,Intel Celeron G1820TE,35
2250,Intel Celeron G3900,51
2251,Intel Celeron G3920,51
2252,Intel Celeron G3900T,35
2253,Intel Celeron G3900E,35
2254,Intel Celeron G3900TE,35
2255,Intel Celeron G3902E,25
2256,Intel Celeron J3355,10
2257,Intel Celeron J3455,10
2258,Intel Celeron J4005,10
2259,Intel Celeron J4105,10
2260,Intel Celeron J4025,10
2261,Intel Celeron J4125,10
2262,Intel Celeron G3930,51
2263,Intel Celeron G3950,51
2264,Intel Celeron G3930T,35
2265,Intel Celeron G3930E,54
2266,Intel Celeron G3930TE,35
2267,Intel Celeron G4900,54
2268,Intel Celeron G4920,54
2269,Intel Celeron G4930,54
2270,Intel Celeron G4950,54
2271,Intel Celeron G4900T,35
2272,Intel Celeron G4930T,35
2273,Intel Celeron G4930E,35
2274,Intel Celeron G4932E,25
2275,Intel Celeron G5900,58
2276,Intel Celeron G5905,58
2277,Intel Celeron G5920,58
2278,Intel Celeron G5925,58
2279,Intel Celeron G5900E,58
2280,Intel Celeron G5900T,35
2281,Intel Celeron G5905T,35
2282,Intel Celeron G5900TE,35
2283,Intel Celeron N4505,10
2284,Intel Celeron N5105,10
2285,Intel Mobile Celeron 266,9.8
2286,Intel Mobile Celeron 300,11.1
2287,Intel Mobile Celeron 333,11.8
2288,Intel Mobile Celeron 366,13.1
2289,Intel Mobile Celeron 400,13.8
2290,Intel Mobile Celeron 433,19.4
2291,Intel Mobile Celeron 466,20.7
2292,Intel Mobile Celeron LV 266,7.9
2293,Intel Celeron M 310,24.5
2294,Intel Celeron M 320,24.5
2295,Intel Celeron M 330,24.5
2296,Intel Celeron M 340,24.5
2297,Intel Celeron M ULV 600,7
2298,Intel Celeron M ULV 800,7
2299,Intel Celeron M ULV 333,7
2300,Intel Celeron M 350,21
2301,Intel Celeron M 360,21
2302,Intel Celeron M 370,21
2303,Intel Celeron M 380,21
2304,Intel Celeron M 390,21
2305,Intel Celeron M ULV 383,5.5
2306,Intel Celeron 205,21
2307,Intel Celeron M ULV 353,5
2308,Intel Celeron M ULV 373,5.5
2309,Intel Celeron 215,27
2310,Intel Celeron M 410,27
2311,Intel Celeron M 420,27
2312,Intel Celeron M 430,27
2313,Intel Celeron M 440,27
2314,Intel Celeron M 450,27
2315,Intel Celeron M ULV 423,5.5
2316,Intel Celeron M ULV 443,5.5
2317,Intel Celeron 1.66,27
2318,Intel Celeron 1.83,27
2319,Intel Celeron M 520,30
2320,Intel Celeron M 530,30
2321,Intel Celeron 530,27
2322,Intel Celeron 540,30
2323,Intel Celeron 550,30
2324,Intel Celeron 560,27
2325,Intel Celeron 570,27
2326,Intel Celeron 575,31
2327,Intel Celeron 585,31
2328,Intel Celeron M ULV 523,5.5
2329,Intel Celeron ULV 573,10
2330,Intel Celeron 900,35
2331,Intel Celeron 925,35
2332,Intel Celeron M ULV 722,5.5
2333,Intel Celeron M ULV 723,10
2334,Intel Celeron M ULV 743,10
2335,Intel Celeron ULV 763,10
2336,Intel Celeron T1400,35
2337,Intel Celeron T1500,35
2338,Intel Celeron T1600,35
2339,Intel Celeron T1700,35
2340,Intel Celeron T3000,35
2341,Intel Celeron T3100,35
2342,Intel Celeron T3300,35
2343,Intel Celeron T3500,35
2344,Intel Celeron SU2300,10
2345,Intel Celeron P4500,35
2346,Intel Celeron P4505,35
2347,Intel Celeron P4600,35
2348,Intel Celeron U3400,18
2349,Intel Celeron U3405,18
2350,Intel Celeron U3600,18
2351,Intel Celeron B710,35
2352,Intel Celeron B720,35
2353,Intel Celeron B730,35
2354,Intel Celeron B800,35
2355,Intel Celeron B810,35
2356,Intel Celeron B815,35
2357,Intel Celeron B820,35
2358,Intel Celeron B830,35
2359,Intel Celeron B840,35
2360,Intel Celeron B810E,35
2361,Intel Celeron 787,17
2362,Intel Celeron 797,17
2363,Intel Celeron 807,17
2364,Intel Celeron 847,17
2365,Intel Celeron 857,17
2366,Intel Celeron 867,17
2367,Intel Celeron 877,17
2368,Intel Celeron 887,17
